-- Merging decision tree log ---
application
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\8c75808a8792b228492bdff0d6523634\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\8c19cba6a1686c4b38c15a4ab6e60aa7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\8c19cba6a1686c4b38c15a4ab6e60aa7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\321493e2ddb9ffa8c6eb54f8d9e03ae9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\321493e2ddb9ffa8c6eb54f8d9e03ae9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\89869d973e70a5a140fa27ff04e22086\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\89869d973e70a5a140fa27ff04e22086\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\0e8595c8546d44b15c58954567c7f972\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\0e8595c8546d44b15c58954567c7f972\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\6b8bea876d19553f6eac90f4e7375301\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\6b8bea876d19553f6eac90f4e7375301\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\ca069312fded318e7370c92ae6f00a6f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\ca069312fded318e7370c92ae6f00a6f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\5f65c340cd0b97e76c5cf5d089616e81\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\5f65c340cd0b97e76c5cf5d089616e81\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Delfos\.gradle\caches\transforms-3\644ce045d50051af3fe88ea5b6f14223\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\abe1960133ef0dac8c66f36bafe4b208\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\abe1960133ef0dac8c66f36bafe4b208\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\fa28e1b66fb457caf8f18f074286ebf7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\fa28e1b66fb457caf8f18f074286ebf7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\7256959c162ed33d2a9cf0b6b6395ebf\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\7256959c162ed33d2a9cf0b6b6395ebf\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\e34f0938afdd89d240135b7d826db96e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\e34f0938afdd89d240135b7d826db96e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\bebc5b2665fd3a27c273d69920c906e6\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Delfos\.gradle\caches\transforms-3\bebc5b2665fd3a27c273d69920c906e6\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\f57343967d2a8def6dcf61a7a63e4b79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\f57343967d2a8def6dcf61a7a63e4b79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\ba6d96867e660679690bf51920422ea3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\ef0e64042128e48f9220275bf3935bbf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\ef0e64042128e48f9220275bf3935bbf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\2b5736ff10250916fe8350dc15fa10ac\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\2b5736ff10250916fe8350dc15fa10ac\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\d97d8b9cf66b05463d7da855419b9156\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\d97d8b9cf66b05463d7da855419b9156\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\9e5bba5c121b85749c0d5e5f6fa93597\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\9e5bba5c121b85749c0d5e5f6fa93597\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\c329c3ad8ace71adb63779d90fd33f5a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\c329c3ad8ace71adb63779d90fd33f5a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Delfos\.gradle\caches\transforms-3\1bd80cfe35d433a1b0c16c138bf42d87\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Delfos\.gradle\caches\transforms-3\1bd80cfe35d433a1b0c16c138bf42d87\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\8ff03b61bc00cb631cb742735f1d03a9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\8ff03b61bc00cb631cb742735f1d03a9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\c96718e0d3339ec6d45fe7c08be6811e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\c96718e0d3339ec6d45fe7c08be6811e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\9785cbe999725cdfde1758ec67d17bc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\9785cbe999725cdfde1758ec67d17bc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\855b9f090c6bf36939c2609aa0883691\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\855b9f090c6bf36939c2609aa0883691\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3baa05c546585bbbcbcce2c4a1955f47\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3baa05c546585bbbcbcce2c4a1955f47\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Delfos\.gradle\caches\transforms-3\4584d161d75c3aa07f13e837c0f9c266\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Delfos\.gradle\caches\transforms-3\0aa6173bd85b5fa0c9bc88d20f99f8da\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\f9180a38d2b8a77e1136569cfa3516da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\9e1e1954b03812bad82421a7a2a1e2c6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\9e1e1954b03812bad82421a7a2a1e2c6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\356ddce1829b281bf1d307ebbddd9a3f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\356ddce1829b281bf1d307ebbddd9a3f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\7304483a5f2791d114b84f3d0c0deb03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Delfos\.gradle\caches\transforms-3\7304483a5f2791d114b84f3d0c0deb03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\56fcf31b3a3284d21cdf72c51172e5f4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\56fcf31b3a3284d21cdf72c51172e5f4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\adc40ec9673a97e003fa955df97b6c32\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\adc40ec9673a97e003fa955df97b6c32\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\20915c459c6b1a33c8cd51651458a14b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\20915c459c6b1a33c8cd51651458a14b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\6ed42df9a9144c48a2c530ee60053f65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\6ed42df9a9144c48a2c530ee60053f65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\9319a2246949ea91d8a458119051754d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\9319a2246949ea91d8a458119051754d\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\7b7cbcbe98e4c7cc984760649d84681d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\7b7cbcbe98e4c7cc984760649d84681d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\04064d9fd77d4b0b579c6c836f708cd9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\04064d9fd77d4b0b579c6c836f708cd9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\1f7436c7b0a890cd418e451a9ab0a118\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Delfos\.gradle\caches\transforms-3\1f7436c7b0a890cd418e451a9ab0a118\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\da5dbbf309d1cc0c35542177b40efd5a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Delfos\.gradle\caches\transforms-3\da5dbbf309d1cc0c35542177b40efd5a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Delfos\.gradle\caches\transforms-3\e4446f790e0015cfabd331f416492185\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Delfos\.gradle\caches\transforms-3\e4446f790e0015cfabd331f416492185\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Delfos\.gradle\caches\transforms-3\aeca8e96d15224f6f4b4cf5cedebc486\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Delfos\.gradle\caches\transforms-3\aeca8e96d15224f6f4b4cf5cedebc486\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Delfos\.gradle\caches\transforms-3\56217744e2654488b6e4d75a02fcab09\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Delfos\.gradle\caches\transforms-3\56217744e2654488b6e4d75a02fcab09\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Delfos\.gradle\caches\transforms-3\efc7d910d54e3cfa4150bb04ec8b2c8f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\c713dc4c3f1f1082b45a773ce4598e25\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\b99fad1205add38f68fc23f2fc6656c2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\3250c8b7af333d4b7122dae54d1b7591\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
